Loss_mae,Threshold,Amostras,Anomaly,
0.11459855440381031,0.18328236836208356,0.0,False,
0.09697754431443877,0.18328236836208356,0.0,False,
0.11689044812467086,0.18328236836208356,0.0,False,
0.10990600415815122,0.18328236836208356,0.0,False,
0.11781547503231607,0.18328236836208356,0.0,False,
0.24395912691878566,0.18328236836208356,1.0,True,
0.1268135671949095,0.18328236836208356,0.0,False,
0.1355345697512214,0.18328236836208356,0.0,False,
0.10547575458066054,0.18328236836208356,0.0,False,
0.11484682712448673,0.18328236836208356,0.0,False,
0.10082175588357836,0.18328236836208356,0.0,False,
0.1448358647006593,0.18328236836208356,0.0,False,
0.10671797682286985,0.18328236836208356,0.0,False,
0.12913528229731147,0.18328236836208356,0.0,False,
0.1343954648549091,0.18328236836208356,0.0,False,
0.3494975984561754,0.18328236836208356,1.0,True,
0.13510317847679146,0.18328236836208356,0.0,False,
0.08400901043204795,0.18328236836208356,0.0,False,
0.1204268657935487,0.18328236836208356,0.0,False,
0.11255950081889785,0.18328236836208356,0.0,False,
0.0969438137750628,0.18328236836208356,0.0,False,
0.3191914566110131,0.18328236836208356,1.0,True,
0.1283574726942451,0.18328236836208356,0.0,False,
0.1340179580908133,0.18328236836208356,0.0,False,
0.13944168384471584,0.18328236836208356,0.0,False,
0.11967452081813594,0.18328236836208356,0.0,False,
0.09479101175728147,0.18328236836208356,0.0,False,
0.10283940863533705,0.18328236836208356,0.0,False,
0.13439860999273293,0.18328236836208356,0.0,False,
0.11646661534455402,0.18328236836208356,0.0,False,
0.11719329812891918,0.18328236836208356,0.0,False,
0.1003263245219489,0.18328236836208356,0.0,False,
0.12395051841705147,0.18328236836208356,0.0,False,
0.11385212772133721,0.18328236836208356,0.0,False,
0.12137763178937763,0.18328236836208356,0.0,False,
0.16046517229031737,0.18328236836208356,0.0,False,
0.1194653490744368,0.18328236836208356,0.0,False,
0.09725946470360096,0.18328236836208356,0.0,False,
0.13559928805179597,0.18328236836208356,0.0,False,
0.0984241942924511,0.18328236836208356,0.0,False,
0.10003074375852854,0.18328236836208356,0.0,False,
0.10030353732871766,0.18328236836208356,0.0,False,
0.11543659033493806,0.18328236836208356,0.0,False,
0.11179922498593568,0.18328236836208356,0.0,False,
0.34835407118397343,0.18328236836208356,1.0,True,
0.12265835698317798,0.18328236836208356,0.0,False,
0.11841447728488039,0.18328236836208356,0.0,False,
0.30103415601912287,0.18328236836208356,1.0,True,
0.09933032957461083,0.18328236836208356,0.0,False,
0.10828220941670316,0.18328236836208356,0.0,False,
0.11780643857239612,0.18328236836208356,0.0,False,
0.1389355371158833,0.18328236836208356,0.0,False,
0.16243551775516804,0.18328236836208356,0.0,False,
0.3004460330418525,0.18328236836208356,1.0,True,
0.08536849464987332,0.18328236836208356,0.0,False,
0.1244510758149567,0.18328236836208356,0.0,False,
0.11230711068643269,0.18328236836208356,0.0,False,
0.09313857276057355,0.18328236836208356,0.0,False,
0.09617142037924459,0.18328236836208356,0.0,False,
0.09295385250436164,0.18328236836208356,0.0,False,
0.13137241341423056,0.18328236836208356,0.0,False,
0.1410531457777699,0.18328236836208356,0.0,False,
0.16284461951090132,0.18328236836208356,0.0,False,
0.11685563992337358,0.18328236836208356,0.0,False,
0.14266220840128835,0.18328236836208356,0.0,False,
0.13115992888902314,0.18328236836208356,0.0,False,
0.1202008738384612,0.18328236836208356,0.0,False,
0.11349571684195543,0.18328236836208356,0.0,False,
0.13264171825566995,0.18328236836208356,0.0,False,
0.10520627982653094,0.18328236836208356,0.0,False,
0.12974886576237593,0.18328236836208356,0.0,False,
0.1177270783484542,0.18328236836208356,0.0,False,
0.11929194689720528,0.18328236836208356,0.0,False,
0.1295483053621762,0.18328236836208356,0.0,False,
0.09694903215577548,0.18328236836208356,0.0,False,
0.1186853388283932,0.18328236836208356,0.0,False,
0.12278397502076313,0.18328236836208356,0.0,False,
0.09983249959061306,0.18328236836208356,0.0,False,
0.1123428499176796,0.18328236836208356,0.0,False,
0.08328506471257432,0.18328236836208356,0.0,False,
0.1494611025042565,0.18328236836208356,0.0,False,
0.12126340434362778,0.18328236836208356,0.0,False,
0.1053590291199906,0.18328236836208356,0.0,False,
0.3742507927997369,0.18328236836208356,1.0,True,
0.12158578665239224,0.18328236836208356,0.0,False,
0.1164418663100805,0.18328236836208356,0.0,False,
0.14199796533391332,0.18328236836208356,0.0,False,
0.127285510096916,0.18328236836208356,0.0,False,
0.11085715705149495,0.18328236836208356,0.0,False,
0.17226453802426261,0.18328236836208356,0.0,False,
0.10314787859984195,0.18328236836208356,0.0,False,
0.11691425257540052,0.18328236836208356,0.0,False,
0.15303439767467206,0.18328236836208356,0.0,False,
0.10092573418444824,0.18328236836208356,0.0,False,
0.15554021152145445,0.18328236836208356,0.0,False,
0.11092613075344451,0.18328236836208356,0.0,False,
0.13199176975532184,0.18328236836208356,0.0,False,
0.08035409024980059,0.18328236836208356,0.0,False,
0.40328727206622145,0.18328236836208356,1.0,True,
0.13729271232666665,0.18328236836208356,0.0,False,
0.11492133089236223,0.18328236836208356,0.0,False,
0.11221113374069716,0.18328236836208356,0.0,False,
0.1527302949997025,0.18328236836208356,0.0,False,
0.1398302600303233,0.18328236836208356,0.0,False,
0.13776414492368091,0.18328236836208356,0.0,False,
0.12844819500153137,0.18328236836208356,0.0,False,
0.10324077694585218,0.18328236836208356,0.0,False,
0.09714651818379269,0.18328236836208356,0.0,False,
0.10617633924554679,0.18328236836208356,0.0,False,
0.13845438030081342,0.18328236836208356,0.0,False,
0.08777747149063525,0.18328236836208356,0.0,False,
0.1515565261766049,0.18328236836208356,0.0,False,
0.0937035959022399,0.18328236836208356,0.0,False,
0.12333247100412859,0.18328236836208356,0.0,False,
0.3055596229552813,0.18328236836208356,1.0,True,
0.10040713024855626,0.18328236836208356,0.0,False,
0.07133481608247567,0.18328236836208356,0.0,False,
0.1085013196980749,0.18328236836208356,0.0,False,
0.1256980179896356,0.18328236836208356,0.0,False,
0.140158042792917,0.18328236836208356,0.0,False,
0.15969107231688612,0.18328236836208356,0.0,False,
0.11041346145073036,0.18328236836208356,0.0,False,
0.11932747675890043,0.18328236836208356,0.0,False,
0.09421918335892712,0.18328236836208356,0.0,False,
0.11620347963891675,0.18328236836208356,0.0,False,
0.10393734116510323,0.18328236836208356,0.0,False,
0.08228729911300983,0.18328236836208356,0.0,False,
0.10598935638174045,0.18328236836208356,0.0,False,
0.13129950438914037,0.18328236836208356,0.0,False,
0.09005277687870628,0.18328236836208356,0.0,False,
0.11675213367703104,0.18328236836208356,0.0,False,
0.11825673633851892,0.18328236836208356,0.0,False,
0.09551138462513394,0.18328236836208356,0.0,False,
0.10059064786449794,0.18328236836208356,0.0,False,
0.1529532532844069,0.18328236836208356,0.0,False,
0.15874421516919254,0.18328236836208356,0.0,False,
0.1255040559154918,0.18328236836208356,0.0,False,
0.1604910315720572,0.18328236836208356,0.0,False,
0.09114804121693823,0.18328236836208356,0.0,False,
0.10343955294690947,0.18328236836208356,0.0,False,
0.12044259249852685,0.18328236836208356,0.0,False,
0.32035046789487087,0.18328236836208356,1.0,True,
0.10875238370290936,0.18328236836208356,0.0,False,
0.09237469717994598,0.18328236836208356,0.0,False,
0.13520136934301064,0.18328236836208356,0.0,False,
0.10709794770217154,0.18328236836208356,0.0,False,
0.08209232218029308,0.18328236836208356,0.0,False,
0.16012390715144795,0.18328236836208356,0.0,False,
0.12497860484445993,0.18328236836208356,0.0,False,
0.11477092318945595,0.18328236836208356,0.0,False,
0.11552003643233141,0.18328236836208356,0.0,False,
0.11100717013550203,0.18328236836208356,0.0,False,
0.08850356959018721,0.18328236836208356,0.0,False,
0.09664417459128616,0.18328236836208356,0.0,False,
0.14530104131818905,0.18328236836208356,0.0,False,
0.09904344347817651,0.18328236836208356,0.0,False,
0.1281926431754321,0.18328236836208356,0.0,False,
0.13253674470126248,0.18328236836208356,0.0,False,
0.12858362981154553,0.18328236836208356,0.0,False,
0.10928799973741628,0.18328236836208356,0.0,False,
0.1002562758231764,0.18328236836208356,0.0,False,
0.11188609846976974,0.18328236836208356,0.0,False,
0.09676265383358061,0.18328236836208356,0.0,False,
0.10105151446580876,0.18328236836208356,0.0,False,
0.0958714403301572,0.18328236836208356,0.0,False,
0.11038731493440954,0.18328236836208356,0.0,False,
0.07506807722504132,0.18328236836208356,0.0,False,
0.1104530272325972,0.18328236836208356,0.0,False,
0.29815493130644205,0.18328236836208356,1.0,True,
0.13090495256107565,0.18328236836208356,0.0,False,
0.12616928258601184,0.18328236836208356,0.0,False,
0.38642834767552525,0.18328236836208356,1.0,True,
0.09144423487698015,0.18328236836208356,0.0,False,
0.13626575781403816,0.18328236836208356,0.0,False,
0.08973345079234264,0.18328236836208356,0.0,False,
0.1137964148091827,0.18328236836208356,0.0,False,
0.100459927826749,0.18328236836208356,0.0,False,
0.4205715246690641,0.18328236836208356,1.0,True,
0.10645071892593017,0.18328236836208356,0.0,False,
0.10205051234679882,0.18328236836208356,0.0,False,
0.10732207005902561,0.18328236836208356,0.0,False,
0.12103743781987839,0.18328236836208356,0.0,False,
0.1250527360736023,0.18328236836208356,0.0,False,
0.10306601336887036,0.18328236836208356,0.0,False,
0.13471362539607312,0.18328236836208356,0.0,False,
0.14640152726488578,0.18328236836208356,0.0,False,
0.36847842920189555,0.18328236836208356,1.0,True,
0.10717618205673993,0.18328236836208356,0.0,False,
0.2902846397008871,0.18328236836208356,1.0,True,
0.09664915416066089,0.18328236836208356,0.0,False,
0.1523576651288112,0.18328236836208356,0.0,False,
0.1358286505850574,0.18328236836208356,0.0,False,
0.12503418136742456,0.18328236836208356,0.0,False,
0.11739759921182621,0.18328236836208356,0.0,False,
0.14176392920034467,0.18328236836208356,0.0,False,
0.09338245276314003,0.18328236836208356,0.0,False,
0.08400814353049531,0.18328236836208356,0.0,False,
0.10904092192547121,0.18328236836208356,0.0,False,
0.1471124211781792,0.18328236836208356,0.0,False,
0.13337610181805468,0.18328236836208356,0.0,False,
0.15884754391833283,0.18328236836208356,0.0,False,
0.13818918275981817,0.18328236836208356,0.0,False,
0.1284519107753293,0.18328236836208356,0.0,False,
0.14010862379156208,0.18328236836208356,0.0,False,
0.12096817692554038,0.18328236836208356,0.0,False,
0.13731179557640266,0.18328236836208356,0.0,False,
0.13532764991891372,0.18328236836208356,0.0,False,
0.17820904397160683,0.18328236836208356,0.0,False,
0.14295566692912015,0.18328236836208356,0.0,False,
