0,1,2,3,4
5.5982740239890605,5.668327918392821,5.917015846179937,6.410952250219059,6.952411449267594
6.076998997849923,4.803815589939794,6.5036055629868805,7.9570446168517766,6.086668064108065
4.637184353198609,6.135305472198052,5.997597319458536,5.93052695288282,6.7540050354349965
7.099233389808343,6.54518901700275,5.893880457725534,6.89777721993135,4.808606646085645
5.428914462710258,5.517783355515309,5.975315527803105,6.404142676265365,5.839922795681559
5.277397506250372,6.7774850077981,5.812213142496549,6.081452204596297,6.43950021568919
6.031006563544848,6.034511036672866,6.821846849614472,6.120723662868322,6.688117685101353
6.434395700387218,7.608554516152033,6.326524800148003,6.508811107413038,6.878618586175292
6.050737898288015,5.491284736056353,5.621848517024217,5.629535759217482,5.242070201118612
6.2534632838848925,5.49793349199099,6.155403501019464,5.873450310224634,5.966805069921905
6.4434790797729145,5.567812153758212,6.509543073054672,7.249995397288769,6.273644242836221
5.376245071157295,5.509496698263218,5.8019996645812535,5.525549415620967,5.209491095356551
6.123146440860983,5.823585619369893,6.151310560142656,6.946194960311563,5.811498454879086
5.0545765887833936,5.68186609029198,6.614447228811651,6.539753383125809,6.413637413661863
5.501769534097628,6.599674659813827,6.779119008558689,5.445371356170337,5.966846060241863
7.611357416773311,5.4099184596483365,4.640120084955794,7.102925733205317,6.906491164504848
5.635548915856534,5.9098841967982665,5.0230616413625135,6.070943261185148,6.929866306978618
5.5672493138192785,6.69952653194224,6.369839710301513,6.460833809011637,5.613742609551316
5.717171969930352,4.527119596560535,5.548056784184357,6.927929667366696,5.258817626130299
5.377675888330985,6.5105789041569055,6.321225026608766,6.550195596767648,5.072281616079126
8.044946435367722,5.030384422681244,6.123018863310636,5.873465421943176,5.053602379908321
5.704742071165718,6.018588813627063,5.48161842323127,6.747476126474868,5.871096520210349
4.9302757926761,4.862603583037288,6.483442716896665,4.814236389188648,6.25236339542002
6.354631624899718,5.206161310068685,6.710401911843986,4.629985742495685,6.236438743702611
5.967414041602902,5.9050939990052616,5.060576793144633,5.252684671857121,7.291064202170321
6.969138355273751,6.5918443592342175,6.749569263683992,6.674732169341337,5.742109520633446
6.037965878899174,4.825611270000457,5.928463881887625,6.943823735270444,5.473057567784799
6.815999092366027,6.073043563591624,4.895106384341629,5.116865087917163,6.733183556535907
6.4406617092691905,6.081161222725614,5.7814478483699645,6.1679370138150205,6.702074099951297
7.177056433487302,7.2152036474536025,6.296654010243168,5.8628770861307515,6.1166390729782085
6.416413429225748,6.413180657787767,7.043175569357991,7.687406137924038,5.83630060963069
7.719410889510763,6.934911190174478,5.919589331263509,7.195169877592179,7.344376981109718
5.632894596599482,7.381516126352256,6.857424764211148,7.889027721483593,5.661811002768141
5.7181269791645075,4.3836498316879755,6.4555517054861795,6.299279007229205,5.550988345620036
5.934720523132319,4.954244879111047,6.955811367268954,5.609443618420805,8.467637093410296
5.859950414134381,5.394171320635023,5.6711625637625405,4.873900425436807,6.384632564189956
5.665111939256444,6.902222729347785,5.780877062066228,7.104152096888859,6.6041035207247685
6.022807158718523,7.260303417649648,6.759494971283085,8.349731377702918,5.673441840934494
6.061104637588939,7.251112870156218,4.768962243217317,7.0503191029468555,6.3503628334972175
5.291613741139218,4.912917279510187,5.463660736967609,4.177758173850743,5.609571249892381
6.496515437582797,5.6201297641582775,7.107239058597518,7.323879569109009,7.017381310845137
6.183946040464405,4.145968349529069,5.43877100035826,5.886718169107128,5.287102124956197
5.888738386397083,7.284098018028212,4.687422470945885,7.444902293708125,6.7056073529599605
6.2139144343999115,5.430860120661599,5.302987031089236,4.703021466621875,7.369194268908478
7.226311316252273,4.878427556944056,5.5592554183199265,6.345451572996103,5.761128587350203
4.4697744034635125,5.475397947871116,7.556033721509643,5.529466712817275,5.869627772032435
5.086671776749915,6.468766246849087,6.091838509736395,5.408207359009389,4.959481238804427
7.120183717683383,4.719510115933719,6.401814674687559,4.28218871383647,6.5640317180121475
6.773855072692549,6.873137071347228,5.871429316469623,7.263310966778648,7.840563081478404
5.7434917234345475,5.640304101181188,6.1189752777871265,5.619029549679702,5.5024367004610095
5.571927941452786,7.36838917134869,6.615609071824194,5.61642478914772,4.041932253870142
4.7682231746695205,6.401506334210608,4.3079679377136895,6.233674933014749,5.150167124181232
6.073219051670088,6.050928145295879,6.096175656060475,5.685431621998067,5.659221345910366
5.425138656381194,6.3859249240118166,6.642175770842777,5.027817013475985,5.958824074000993
6.156782654052589,6.1465653796059545,6.133005940530552,5.679359956535483,6.222538758948275
6.492904464123256,6.112482795741506,6.403508768400684,6.7898494174860735,4.523795498464059
6.752452970435936,6.27310086265845,5.11343101584577,6.640005024353611,5.682321954880775
5.79107050592137,5.595103549923783,6.241176077456836,5.373647108980867,6.718964768947281
5.889251117445622,5.709532863497116,6.600450716658667,5.745139745308655,6.756211777371103
6.781267487920854,4.935436559994334,6.884682694886057,4.833963464391283,6.9343858327571635
7.61770205351074,6.697718070905357,4.279715214026512,6.848239380561277,7.791384404365893
5.758319239925274,5.972322610489395,5.052130749951067,6.248896751823045,7.012223361020302
6.556475353227596,8.505853727682329,6.026340486494103,4.6994678919581965,6.136356699330913
4.072775841568749,5.574826703456643,7.295514518818187,6.259308061258548,6.143092620798393
7.452150620062065,5.78418495415874,7.006356021012682,6.103127871196025,6.303104189155767
5.029147049335547,5.615546959446302,4.885419134386063,5.924037955828422,6.311362651444215
5.11469689413669,7.634308278609088,6.221801505130411,6.046094463954972,6.6138351418683206
5.338894222493872,6.1303803170195925,5.428268373436801,7.243114231051407,5.155689611274078
6.050377169082242,6.2626434949101695,6.314890503484233,5.536439963991294,5.2857927566517775
5.547956484750852,6.421362244834298,5.88527681421966,6.635010751257651,6.380430971109787
4.184064245937647,6.197390132130876,7.7948344173180395,7.056959037358537,6.336573636684563
5.155089236008775,6.380869617145051,6.589982376580185,5.797626114266898,6.252615407643151
7.20402070621994,5.316286798720311,5.155960572067894,6.552457489449495,6.364909920689322
6.820542767119725,6.45443505864021,5.547190931111033,6.344692218148762,5.089104985287217
5.800360066977462,6.401004000455974,5.712474414788452,7.968377709142492,4.490901722503287
5.5633529054019935,5.252080270278099,5.441441720255982,5.4871812762992365,4.9421224835692765
6.600312319788728,5.563667982424704,6.130456766636067,5.653207763082326,5.4489931724220275
7.333714576813055,6.736078089268724,4.510029872966292,4.425540522981558,6.8315253649003935
5.585394573374785,4.684785949815656,6.834018721070905,6.134883700065928,6.200638754404837
6.64564236897625,4.95523690446478,4.69880796184835,7.260879010446613,4.8537977290213465
5.025212816666883,5.184563833525494,7.658846284487905,6.393494391077165,6.769954359469881
6.1564520502259,5.519969075825593,6.503481935630144,4.758531849256377,5.126464364156375
6.584579213762616,4.917530609274735,5.849199400324719,5.8855427362314705,5.578369326818965
4.44389914385086,5.4984021735986754,5.342052256596027,6.128755230764779,6.088120954254171
6.301440511676109,5.460871888775483,6.4169378880792385,4.7590177427690445,4.546952657745647
4.1372803535388565,5.60178898822068,5.399212284164517,6.62951313065393,5.482663702860559
6.218029389076413,6.64863898089127,5.45263103446765,6.23770944988917,6.799080290011278
5.012511962362414,6.019820808074094,5.456048260881842,5.0632938310792985,4.77461368972282
5.050406581443728,6.04787571254571,4.715282301544039,5.560771524263701,6.648557496139495
6.3581055448981285,5.5768973658497805,7.347600739139218,7.50977791578629,6.020833762074245
4.03123090967296,6.706980542745216,4.170455257982909,7.177289978185797,6.864205538254662
7.41501073987501,6.207572970797443,5.71177931583302,5.641024997447522,5.564334031593237
6.78244442436667,6.568067131195905,6.095885110786286,5.424029362621293,8.096910095057872
6.727657974755399,4.725756063361719,5.58826363506494,6.74313149181231,5.3623333406490765
6.280374609106618,6.75830092126575,3.2975829461971284,5.913835290216572,5.945136342865684
5.67135450289112,6.240614839046066,6.524400151681428,6.113291734422965,5.701856583579639
6.504542680981349,6.039122202548348,5.816006503390188,4.953400779421688,4.753715635127456
4.9382870149214915,6.221979390815575,5.936931299436864,4.819409798913913,6.515147232049864
7.096070914011288,5.52267561330727,4.611492129404951,5.43444122492393,6.6814690804483075
6.437476141757845,5.264320280420898,7.213200170281458,7.075311310903052,5.415396154907687
5.407194270931969,5.527194236128171,5.595380302984528,6.758094921967427,6.3392182092909595
6.699508021419565,6.537197156142061,7.367409039019947,5.155094489153906,6.303352278400157
4.266284102402316,4.949671317872559,5.940301207004921,6.333537751060954,5.918797568992346
5.547639664175657,5.689422502847431,7.092188046666074,5.693717829803033,7.395095387984834
6.633262748450017,6.364905701647164,5.048055155035447,6.745892636668331,5.606196738598759
5.04738294777552,6.40901482696752,4.893053353254868,5.392079667584462,5.991932125752271
7.769286448703191,5.452155156403905,5.634552628568319,6.584076662115759,5.01240595807642
6.353157123720191,6.961778468081359,5.755078628398009,6.818402150564672,6.2324438422785295
5.417249724143033,5.8422422599951505,5.697127196790061,5.93010472209782,6.121799089490802
6.46911473300845,6.405684795096691,4.060603895187023,5.922392536480799,4.796171138749283
5.780095663508443,5.901272482395082,6.778520277125591,5.975981620418295,6.206737512597474
6.632496554578092,6.979185204420685,5.901891108140534,6.0751121532186225,6.00799401440849
5.567254001240371,5.386597547456081,4.1880733204079625,5.141316622443736,4.581465452760149
7.001074748393284,6.150269866029814,5.899558255353872,5.427774721664925,6.023750242546639
5.32369959557739,6.138787279416303,6.195983414712158,5.3130094691896765,5.297793734758709
6.767395347218779,5.957841914169221,5.377102634045218,5.704505297500003,5.194007773584723
5.94641820641093,6.663259324452241,5.977931453118456,7.885099276511604,6.336052368443938
6.183398557173874,5.275590005498017,5.809759322339033,5.378702972821441,4.272804836058964
6.777016002621697,5.592096196295143,5.393548253507472,6.167938653826495,6.40874042364328
5.744168281654335,5.997925058244286,6.5951165335870225,5.712730124706859,6.24112415543456
4.67668109111815,5.009994738347581,6.4829440032729275,4.968331379239655,6.186734758660867
5.88276215218173,5.709321690836844,5.339265328734979,6.7252377541112995,7.379662558318846
6.239416153992192,6.257200208612392,5.45581199143723,5.046061041155528,5.968306515166329
5.223392797313416,4.586267223724299,6.640782572974393,6.679639645605459,5.315039159787612
6.1945720334803775,6.7991000043460295,6.163517596385389,5.048407879764252,5.81425749158681
7.058187547854582,6.19701436717488,6.429981027884653,6.2724639880143735,5.31769291626517
5.504849249435425,6.270259529497909,6.651490359319311,6.877221479817406,5.315623940784247
6.3454322448969505,6.946718706395204,5.212759856649204,7.185744751391648,7.307125762727266
8.093619200067854,6.184179346165465,6.1885588424738165,6.659563575213279,6.636281926788909
6.89832599061882,6.625300164545667,5.915411068273705,6.974595233795812,5.145628765767644
6.004667490112069,7.247146373884084,5.002874673577574,5.459684040993384,6.535747340941053
6.314161731694769,5.302129622799246,5.668067391949288,5.058275546922862,6.781978935089291
5.795923617721592,7.429321377987256,6.064680930866772,5.824747662090496,5.74732102619702
5.805240134049854,6.088384587220135,8.003753042834552,5.729744846582483,5.755669945861481
6.052313911605811,6.869540786287367,4.866703728879739,6.362956020693317,5.3480682835813305
6.441258752894132,5.606205220777905,4.162379337918322,6.294754025124021,6.288028478831395
5.53815856114337,5.490893331137659,4.95412387994655,6.616580436516383,6.703605010203815
5.2989191314346895,5.569379058430619,5.949524205291072,7.8111126789942915,6.434758026774547
5.247585572309933,6.242277855380384,4.902029316694289,6.572628136307247,7.336321072873346
7.339706077824843,6.586109159785105,5.534703567129767,4.9624749274980005,4.883276287494639
3.7619212247122427,6.553379797679524,5.917984252044906,6.7251389770946375,7.138916496064607
6.079678965887824,6.1164106581775535,5.6296845655895185,5.723982800222535,6.580986069831476
5.860928417448607,5.745577672626639,5.98539151721005,6.706886431911376,5.447572632284918
5.946940647400169,6.195619619352429,6.925326842406037,5.809150533885365,5.427504992650183
5.613701325786582,6.8398585704624555,7.621648381046945,4.952221669261872,5.126449878404349
5.865377306561162,6.0884922562684585,6.627642057880831,5.289283118630225,5.152124843552482
6.110130440557222,5.79391431779914,6.739099832548797,6.388690393112074,6.442938903751885
5.916671634939416,7.878676515207486,5.331859972523581,6.4871470992163855,4.987367655323183
5.143863381997759,5.515615777104182,7.299455400447421,6.210467152280079,5.529068357537658
6.298629065790782,6.028031946333112,5.607630089721095,4.886128450819467,7.147299469823272
6.167338977068832,7.733649795028564,6.749946913855428,6.439701180000883,5.652905839860322
5.126414827357449,5.826350180299065,5.103328326312242,6.5185547782757975,7.302110549518189
5.791911251972472,6.753272151183401,5.450310188708347,5.7587696944299385,5.35003118956616
4.298734707839631,5.970863082985901,6.102445782471099,6.850069964530187,6.634396199896749
6.645174711328805,5.2231642413045085,6.3664688539378504,7.262186718217169,6.302960940266698
7.4583820119174025,7.610212262632125,5.785885013834401,5.444160594046831,5.39270119021071
4.7908165095490896,5.58655140320314,6.9631651099265035,4.242185289081941,5.172586316066453
5.8986072103010185,5.300407095066577,5.579466793101236,5.591395061204105,5.7946006036553115
5.418228522885416,5.3530225904411575,6.745152185414644,6.837144328181061,4.898957336941363
3.7991024476521735,6.8480871536788515,5.019978843932824,6.169673153904279,4.75130937794202
7.035015387156756,8.028684490799263,6.1457963683863115,5.924949092676139,5.74307984101703
6.623518557869772,6.45275458694135,6.800333153956176,5.499209581068234,6.271258491450013
5.5673583978028445,5.156426302789402,5.967288438625568,5.264256441598473,6.936097735538118
5.312581447281559,6.28994351539671,5.518744777509103,6.220969453531644,5.582090207701888
4.997319964735759,6.385829556780297,5.812245921745769,6.228085283820837,5.6579793242233904
4.9409135464483445,6.863881493599323,6.587595980866927,5.547824250124075,6.055651922354589
6.831055330968325,5.635492280506674,5.759234130043504,6.1943073917521065,5.633855141931835
6.683567711291031,5.865294367190582,5.3746976864517295,6.485415630296822,5.089101710467906
7.606952265799654,7.262108876505212,6.409534716402806,6.342409945494,6.305013470666665
